"id_promotoria","cod_competencia","id_assunto_principal","id_localidade_judicial","id_orgao_juizo"
1,5,3431,2706,270000536
1,46,3632,2706,270000536
1,5,3417,2706,270000536
1,5,3419,2706,270000536
1,5,3633,2706,270000536
1,5,3416,2706,270000536
1,1,9163,2706,270000536
1,5,3416,2706,270000537
1,5,14957,2706,270000536
1,46,3632,2706,270000536
1,9,10949,2741,270000644
1,5,3692,2706,270000536
1,5,5566,2706,270000536
1,5,5556,2706,270000536
1,5,3633,2706,270000536
1,5,15128,2706,270000536
1,5,12195,2706,270000536
1,5,3431,2706,270000536
1,9,10949,2706,270000541
1,5,3435,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,3419,2706,270000536
1,5,3573,2706,270000536
1,5,3416,2706,270000536
1,5,3546,2706,270000536
1,5,3402,2706,270000536
1,46,3632,2706,270000536
1,5,3419,2706,270000536
1,5,3431,2706,270000536
1,5,3416,2706,270000539
1,5,3492,2706,270000536
1,5,3396,2706,270000536
1,5,3566,2706,270000536
1,5,15056,2706,270000536
1,5,7928,2706,270000536
1,46,3632,2706,270000536
1,5,3435,2706,270000536
1,5,4355,2706,270000536
1,5,3416,2706,270000536
1,5,3633,2706,270000536
1,5,3402,2706,270000536
1,5,11417,2706,270000537
1,5,3465,2706,270000537
1,5,3417,2706,270000537
1,5,3417,2706,270000537
1,46,3632,2706,270000537
1,46,3632,2706,270000536
1,5,3465,2706,270000537
1,5,3465,2706,270000537
1,9,11417,2706,270000541
1,5,3416,2706,270000536
1,9,15174,2706,270000541
1,5,7928,2706,270000536
1,5,3417,2706,270000536
1,8,10640,2706,270000745
1,8,10907,2706,270000745
1,46,3632,2706,270000536
1,5,3436,2706,270000536
1,46,3632,2706,270000536
1,5,4355,2720,270000610
1,5,5556,2706,270000536
1,5,3531,2706,270000536
1,5,3633,2706,270000536
1,5,3402,2706,270000536
1,25,3581,2706,270000539
1,5,11417,2706,270000536
1,46,3632,2706,270000536
1,46,3632,2706,270000536
1,5,5566,2706,270000536
1,6,7928,2706,270000536
1,5,3542,2706,270000536
1,5,7928,2706,270000536
1,5,3386,2706,270000536
1,5,3633,2706,270000536
1,46,3632,2706,270000536
1,5,3546,2706,270000536
1,5,3417,2706,270000536
1,5,5571,2706,270000536
1,8,7791,2706,270000745
1,5,3417,2706,270000536
1,5,3435,2706,270000536
1,5,4355,2706,270000536
1,46,7928,2706,270000536
1,46,3632,2706,270000536
1,46,3632,2706,270000536
1,5,3435,2706,270000536
1,46,3632,2706,270000536
1,5,3417,2706,270000536
1,5,3435,2706,270000536
1,5,7928,2706,270000536
1,5,15128,2706,270000536
1,46,3632,2706,270000536
1,5,12195,2706,270000536
1,46,3632,2706,270000536
1,5,10609,2706,270000536
1,5,10609,2706,270000536
1,5,10609,2706,270000536
1,46,3632,2706,270000536
1,5,14782,2706,270000536
1,46,3632,2706,270000536
1,5,4355,2706,270000536
1,5,3417,2706,270000536
1,45,10950,2706,270000537
1,46,3632,2706,270000536
1,5,3633,2706,270000536
1,46,3632,2706,270000536
1,46,3632,2706,270000536
1,46,3632,2706,270000536
1,5,12347,2706,270000536
1,5,3566,2706,270000536
1,5,3566,2706,270000536
1,5,11184,2706,270000536
1,5,12397,2706,270000536
1,5,3633,2706,270000536
1,5,5566,2706,270000536
1,5,3435,2706,270000536
1,5,14698,2706,270000536
1,5,5556,2706,270000536
1,5,14957,2706,270000537
1,5,15128,2706,270000536
1,46,3632,2706,270000536
1,5,3435,2706,270000536
1,5,3417,2706,270000536
1,5,7928,2706,270000536
1,5,7928,2706,270000536
1,5,4355,2706,270000536
1,5,3417,2706,270000536
1,5,5556,2706,270000536
1,46,3632,2706,270000536
1,5,12195,2706,270000536
1,5,3633,2706,270000536
1,5,3416,2706,270000536
1,46,3632,2706,270000536
1,5,3416,2706,270000536
1,5,3435,2706,270000536
1,5,3573,2706,270000536
1,5,14124,2706,270000536
1,5,3402,2706,270000536
1,5,3566,2706,270000536
1,5,10610,2706,270000536
1,5,3431,2706,270000536
1,5,3417,2706,270000536
1,5,3417,2706,270000536
1,5,15128,2706,270000536
1,5,3419,2706,270000536
1,5,3419,2706,270000536
1,46,3632,2706,270000536
1,5,14238,2706,270000536
1,25,3386,2706,270000539
1,5,3436,2706,270000536
1,9,10949,2706,270000541
1,5,5571,2706,270000536
1,45,15174,2706,270000537
1,5,3435,2706,270000536
1,5,3419,2706,270000536
1,5,3633,2706,270000536
1,5,3633,2706,270000536
1,5,3566,2706,270000536
1,5,12195,2706,270000536
1,5,3566,2706,270000536
1,46,3632,2706,270000536
1,5,7928,2706,270000536
1,5,3395,2706,270000536
1,5,3416,2706,270000536
1,5,5556,2706,270000536
1,5,3431,2706,270000536
1,5,5557,2706,270000536
1,5,14692,2706,270000536
1,5,10607,2706,270000536
1,5,3633,2706,270000536
1,5,3566,2706,270000536
1,5,10851,2718,270000606
1,5,3435,2720,270000610
1,5,3435,2706,270000536
1,5,3416,2706,270000536
1,5,3435,2706,270000536
1,5,3417,2706,270000536
1,5,3431,2706,270000536
1,6,3372,2706,270000536
1,5,3386,2706,270000536
1,5,5556,2706,270000536
1,46,3632,2706,270000536
1,5,3435,2706,270000536
1,46,3632,2706,270000536
1,5,3435,2706,270000536
1,5,3633,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,25,14957,2706,271000797
1,5,3633,2706,270000536
1,5,3431,2706,270000536
1,5,3417,2706,270000536
1,5,3418,2706,270000536
1,25,3402,2706,271000797
1,45,15174,2706,270000537
1,5,14101,2706,270000536
1,46,3632,2706,270000536
1,46,3632,2706,270000536
1,46,3632,2706,270000536
1,5,14935,2706,270000536
1,5,3431,2706,270000536
1,5,14684,2706,270000536
1,5,10609,2706,270000536
1,7,3608,2706,270000537
1,5,7928,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,3370,2706,270000536
1,5,3402,2706,270000536
1,5,3431,2706,270000536
1,5,3416,2706,270000536
1,5,3417,2706,270000536
1,5,3573,2706,270000536
1,5,3630,2706,270000536
1,5,10640,2706,270000536
1,5,3633,2706,270000536
1,5,3419,2706,270000536
1,5,3419,2706,270000536
1,5,3402,2706,270000536
1,5,3386,2706,270000536
1,9,3633,2706,270000541
1,5,3386,2706,270000536
1,5,5566,2706,270000536
1,5,12195,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,3632,2706,270000536
1,5,3632,2706,270000536
1,5,3435,2706,270000536
1,5,3573,2706,270000536
1,5,3435,2706,270000536
1,5,15056,2706,270000536
1,5,3546,2706,270000536
1,5,7928,2706,270000536
1,5,3435,2706,270000536
1,5,3417,2706,270000536
1,5,3632,2706,270000536
1,5,3620,2706,270000536
1,5,3546,2706,270000536
1,5,3633,2706,270000536
1,5,4355,2706,270000536
1,46,3632,2706,270000536
1,46,3632,2706,270000536
1,5,3419,2706,270000536
1,5,10914,2706,270000536
1,5,3417,2706,270000536
1,5,3397,2706,270000536
1,5,10952,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,3416,2706,270000536
1,5,3633,2706,270000536
1,5,7928,2706,270000536
1,5,10914,2706,270000536
1,5,7928,2706,270000536
1,5,10851,2706,270000536
1,5,5557,2706,270000536
1,5,3386,2706,270000536
1,5,3633,2706,270000536
1,5,3632,2706,270000536
1,5,3546,2706,270000536
1,5,12397,2706,270000536
1,5,14692,2706,270000536
1,5,3431,2706,270000536
1,5,3436,2706,270000536
1,5,3632,2706,270000536
1,5,3573,2706,270000536
1,5,3573,2706,270000536
1,46,3632,2706,270000536
1,5,3573,2706,270000536
1,45,15174,2706,270000537
1,5,3632,2706,270000536
1,5,11417,2706,270000537
1,5,3396,2706,270000536
1,5,3419,2706,270000536
1,5,3465,2706,270000536
1,5,7928,2706,270000536
1,5,3416,2706,270000536
1,5,3632,2706,270000536
1,5,3632,2706,270000536
1,5,3406,2706,270000536
1,5,3632,2706,270000536
1,5,3431,2706,270000536
1,5,3395,2706,270000536
1,46,3632,2706,270000536
1,5,3632,2706,270000536
1,5,3632,2706,270000536
1,46,3632,2706,270000536
1,5,3417,2706,270000536
1,5,3633,2706,270000537
1,5,3435,2706,270000536
1,5,3435,2706,270000536
1,5,14957,2706,270000536
1,5,3632,2706,270000536
1,5,3633,2706,270000536
1,46,3632,2706,270000536
1,5,3386,2706,270000536
1,5,3632,2706,270000536
1,5,3632,2706,270000536
1,5,14705,2706,270000536
1,5,3632,2706,270000536
1,5,3632,2706,270000536
1,5,3435,2706,270000536
1,5,3614,2706,270000536
1,45,11417,2706,270000537
1,5,14957,2706,270000536
1,5,3465,2706,270000536
1,5,3633,2706,270000536
1,6,10914,2706,270000536
1,5,7928,2706,270000536
1,5,3397,2706,270000536
1,5,3465,2706,270000536
1,5,14698,2706,270000536
1,5,10949,2706,270000536
1,5,12195,2706,270000536
1,5,15056,2706,270000537
1,5,15056,2706,270000536
1,5,3386,2706,270000536
1,5,5567,2706,270000536
1,5,3632,2706,270000536
1,5,3632,2706,270000536
1,5,3416,2706,270000536
1,46,3632,2706,270000536
1,5,3633,2706,270000536
1,45,11417,2706,270000537
1,5,3416,2706,270000536
1,5,3546,2706,270000536
1,5,3435,2706,270000536
1,5,3435,2706,270000536
1,5,3566,2706,270000536
1,5,3416,2706,270000536
1,5,3435,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,14957,2706,270000536
1,5,5566,2706,270000537
1,46,3632,2706,270000536
1,5,5566,2706,270000536
1,5,3465,2706,270000536
1,5,3632,2706,270000536
1,5,14705,2706,270000536
1,5,5556,2706,270000536
1,5,3386,2706,270000536
1,5,3633,2706,270000536
1,5,3419,2706,270000536
1,5,5566,2706,270000536
1,5,3416,2706,270000536
1,5,3576,2706,270000536
1,5,3431,2706,270000536
1,5,10952,2706,270000536
1,6,3372,2706,270000536
1,5,3435,2706,270000536
1,5,3632,2706,270000536
1,5,3435,2706,270000536
1,5,3435,2706,270000536
1,5,3566,2706,270000536
1,5,3632,2706,270000536
1,5,3524,2706,270000536
1,6,10632,2706,270000536
1,6,3372,2706,270000536
1,5,7928,2706,270000536
1,5,3632,2706,270000536
1,5,3631,2706,270000536
1,5,3631,2706,270000536
1,5,3435,2706,270000536
1,5,3417,2706,270000536
1,5,5566,2706,270000536
1,5,3633,2706,270000536
1,5,3632,2706,270000536
1,5,3632,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,10914,2706,270000536
1,5,3417,2706,270000536
1,6,4355,2706,270000536
1,5,10952,2706,270000536
1,5,4355,2706,270000536
1,5,3659,2706,270000536
1,5,3632,2706,270000536
1,5,4355,2706,270000536
1,5,7928,2706,270000536
1,5,3633,2706,270000536
1,5,3633,2706,270000536
1,5,5556,2720,270000610
1,5,14698,2706,270000536
1,5,3566,2706,270000536
1,5,4355,2706,270000536
1,5,3417,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,3386,2706,270000536
1,5,5566,2706,270000537
1,5,3416,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,3419,2706,270000536
1,45,11417,2706,270000537
1,9,11417,2706,270000541
1,5,7928,2706,270000536
1,6,3372,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15128,2741,270000644
1,5,3417,2706,270000536
1,5,3417,2706,270000536
1,5,3632,2706,270000536
1,5,3419,2706,270000536
1,5,3632,2706,270000536
1,5,3419,2706,270000536
1,5,3633,2706,270000536
1,5,3419,2706,270000536
1,5,3632,2706,270000536
1,7,3608,2706,270000537
1,5,3632,2706,270000536
1,9,10949,2706,270000541
1,5,3633,2706,270000536
1,5,3632,2706,270000536
1,5,3402,2706,270000536
1,25,10508,2706,270000539
1,5,5566,2706,270000536
1,46,3632,2706,270000536
1,46,3632,2706,270000536
1,5,3435,2706,270000536
1,5,7928,2706,270000536
1,5,14957,2706,270000536
1,5,14957,2706,270000536
1,5,14882,2706,270000536
1,5,3435,2706,270000536
1,5,3417,2706,270000536
1,5,3419,2706,270000536
1,5,3397,2706,270000536
1,5,5566,2706,270000536
1,5,3416,2706,270000536
1,5,3436,2706,270000536
1,5,3417,2706,270000536
1,46,3632,2706,270000536
1,5,7928,2706,270000536
1,5,3416,2706,270000536
1,5,3632,2706,270000536
1,5,3633,2706,270000536
1,5,3397,2718,270000606
1,5,11417,2706,270000537
1,5,3465,2706,270000536
1,5,3416,2706,270000536
1,5,3632,2706,270000536
1,5,3632,2706,270000536
1,5,5567,2706,270000536
1,5,3416,2703,270000575
1,5,3435,2706,270000536
1,5,3632,2706,270000536
1,5,3417,2706,270000536
1,5,3431,2706,270000536
1,5,3436,2706,270000536
1,5,3417,2706,270000536
1,6,3370,2706,270000536
1,5,3435,2706,270000536
1,5,10914,2706,270000536
1,5,3573,2706,270000536
1,5,3417,2706,270000536
1,46,3632,2706,270000536
1,5,10640,2706,270000541
1,5,3632,2706,270000536
1,5,3632,2706,270000536
1,9,10949,2706,270000541
1,5,7928,2706,270000536
1,5,3416,2706,270000536
1,5,3372,2706,270000536
1,5,14698,2706,270000536
1,5,3420,2706,270000536
1,5,7928,2706,270000536
1,5,3419,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,15056,2706,270000536
1,5,3416,2706,270000536
1,5,3416,2706,270000536
1,5,3426,2706,270000536
1,5,3436,2706,270000536
1,5,3417,2706,270000536
1,5,3435,2706,270000536
1,5,12397,2706,270000536
1,5,3402,2718,270000606
1,5,3632,2706,270000536
1,1,10948,2706,270000658
1,5,3546,2706,270000536
1,5,5566,2706,270000536
1,5,3632,2706,270000536
1,9,11417,2706,270000541
1,5,5566,2706,270000536
1,5,14782,2706,270000536
1,5,14957,2706,270000536
1,5,7928,2706,270000536
1,5,7928,2706,270000536
1,5,10891,2706,270000536
1,5,3573,2706,270000536
1,5,3633,2706,270000536
1,5,3632,2706,270000536
1,5,3633,2706,270000536
1,5,4355,2706,270000536
1,5,10949,2706,270000536
1,5,3539,2706,270000536
1,5,14957,2706,270000536
1,5,3633,2706,270000536
1,5,9880,2706,270000536
1,5,3431,2706,270000536
1,5,5566,2706,270000536
1,5,3431,2706,270000536
1,5,5566,2706,270000537
1,5,10952,2706,270000536
1,5,3431,2706,270000536
1,5,3431,2706,270000536
1,5,10914,2706,270000536
1,5,3386,2706,270000536
